,filename,source,subset,class,pred
4,07dfb451-4378-49d1-b699-33a5fc49ff07___RS_HL_5399.JPG,plant_village,test,healthy,healthy
5,0b3e5032-8ae8-49ac-8157-a1cac3df01dd___RS_HL_1817.JPG,plant_village,test,healthy,healthy
10,142fb983-2166-4a0f-b99b-a6c21e99987e___RS_HL_5398.JPG,plant_village,test,healthy,healthy
11,14484ea5-9c34-427c-abe4-2743265aced0___RS_HL_4204.JPG,plant_village,test,healthy,healthy
13,163ada72-4288-4f85-a3c1-feed23c8d1de___RS_HL_1940.JPG,plant_village,test,healthy,healthy
16,1ae826e2-5148-47bd-a44c-711ec9cc9c75___RS_HL_1954.JPG,plant_village,test,healthy,healthy
21,22322780-95b4-4b45-b626-26b22965d55e___RS_HL_1880.JPG,plant_village,test,healthy,healthy
25,2d98cbc8-cbe6-423c-b2ab-3f7f8bcea5d5___RS_HL_1945.JPG,plant_village,test,healthy,healthy
28,30126310-39de-4c02-b10a-23409417a4f6___RS_HL_1826.JPG,plant_village,test,healthy,healthy
29,30937333-8898-4634-8c00-af57d3020ba6___RS_HL_1922.JPG,plant_village,test,healthy,healthy
33,38faf81d-c83b-42ca-b4c3-e3bbfa070589___RS_HL_1805.JPG,plant_village,test,healthy,healthy
36,3c0d6888-c7e1-4cf8-9c25-9a0b8c62ba72___RS_HL_1780.JPG,plant_village,test,healthy,healthy
37,3edf7c3f-73e0-439c-870d-76cfd7c3bc45___RS_HL_1859.JPG,plant_village,test,healthy,healthy
38,3f369e63-81eb-4194-a145-df9ed91abc5d___RS_HL_1745.JPG,plant_village,test,healthy,healthy
41,415ac4a2-8f16-4052-880e-1e1f208965f0___RS_HL_1884.JPG,plant_village,test,healthy,healthy
43,45bc0b37-ca59-4a89-8531-705af42a6fd5___RS_HL_1946.JPG,plant_village,test,healthy,healthy
46,4a08efaa-28cc-4356-8769-4002f4b299ef___RS_HL_1850.JPG,plant_village,test,healthy,healthy
51,533abd3a-3e1d-42d0-ae9c-5189282b78af___RS_HL_5369.JPG,plant_village,test,healthy,healthy
55,57e24d88-fd01-4422-b8b5-d688d2296184___RS_HL_5401.JPG,plant_village,test,healthy,healthy
59,5cb360dd-5c17-4c57-b31d-97cd8dd8d0bd___RS_HL_1797.JPG,plant_village,test,healthy,healthy
62,5e19b1f4-fd65-4c4d-bcd2-18c8c519eddb___RS_HL_1965.JPG,plant_village,test,healthy,healthy
64,5fcbde8f-52af-4963-b324-ff7f4dd6bd4c___RS_HL_1762.JPG,plant_village,test,healthy,healthy
73,774875d3-438a-4305-afe2-7d59e2925dc4___RS_HL_1759.JPG,plant_village,test,healthy,healthy
74,77c75478-e1f0-4aaa-9cbc-af1fed928a74___RS_HL_1748.JPG,plant_village,test,healthy,healthy
75,7948ada9-eabc-4cb7-a579-b73e938eb716___RS_HL_4185.JPG,plant_village,test,healthy,healthy
83,8665efd2-fa3d-45f8-b1c0-746c99fb7d1e___RS_HL_1924.JPG,plant_village,test,healthy,healthy
89,923d4cc3-021a-4bcd-9f5f-1d6f69e4ad33___RS_HL_1888.JPG,plant_village,test,healthy,healthy
92,9a6eb7c4-6b43-477a-89e0-69f62ef67991___RS_HL_1846.JPG,plant_village,test,healthy,healthy
95,9d7d1bb9-1b10-4a8f-a961-e404b9d5acf8___RS_HL_1960.JPG,plant_village,test,healthy,healthy
98,a3ec91aa-8503-4711-a912-0d1427e25686___RS_HL_5409.JPG,plant_village,test,healthy,healthy
99,a4d1d8cb-26a2-413f-a229-021e2eea87ac___RS_HL_1819.JPG,plant_village,test,healthy,healthy
100,a5050bde-febc-4931-b31d-45c9652df318___RS_HL_5373.JPG,plant_village,test,healthy,healthy
101,a8d687be-3777-403f-bae7-5c8c19340b3f___RS_HL_1738.JPG,plant_village,test,healthy,healthy
103,ad9b6cf4-e065-496d-91c7-5713ce14e19e___RS_HL_1926.JPG,plant_village,test,healthy,healthy
107,b35b9f8b-daca-4d12-a5be-defe68d0acc5___RS_HL_1903.JPG,plant_village,test,healthy,healthy
109,b42621c3-f751-46e1-a8d2-83ed85b90554___RS_HL_1740.JPG,plant_village,test,healthy,healthy
112,b89db9d3-a413-4781-bc88-5f6c2085ab5f___RS_HL_1909.JPG,plant_village,test,healthy,healthy
121,c3caa84b-6078-4489-80ac-919d92d25ff7___RS_HL_1772.JPG,plant_village,test,healthy,healthy
122,c548fe0e-21c2-4241-b806-1e438a1213bd___RS_HL_1770.JPG,plant_village,test,healthy,healthy
124,c6abf1da-b06f-4cd2-8af6-d68be5eff6f9___RS_HL_1766.JPG,plant_village,test,healthy,healthy
125,c85bacb0-e5e8-4127-a0b0-a7342f2cab5f___RS_HL_5406.JPG,plant_village,test,healthy,healthy
129,d287be3d-cac6-4485-8c31-674fb8b459be___RS_HL_1973.JPG,plant_village,test,healthy,healthy
132,d50a580b-46bd-47f5-a0bf-8535da774104___RS_HL_5408.JPG,plant_village,test,healthy,healthy
133,dbe4f332-9189-4b76-b30c-f0c9a55e48d3___RS_HL_1841.JPG,plant_village,test,healthy,healthy
138,e51367c1-d582-45e3-acf6-b0e652b43d3a___RS_HL_1873.JPG,plant_village,test,healthy,healthy
139,e693354a-053c-4093-8642-cc8f5f9eb2cc___RS_HL_1746.JPG,plant_village,test,healthy,healthy
153,002a55fb-7a3d-4a3a-aca8-ce2d5ebc6925___RS_Early.B_8170.JPG,plant_village,test,early_blight,early_blight
154,009c8c31-f22d-4ffd-8f16-189c6f06c577___RS_Early.B_7885.JPG,plant_village,test,early_blight,early_blight
